state, age, state, age
CT,22,AK,21
NV,44,LA,37
IN,51,MD,64
NM,41,WI,31
SD,36,IL,35
AZ,20,MT,39
CT,42,KY,50
ND,52,OH,41
WI,55,RI,60
HI,24,FL,36
MT,60,RI,43
FL,41,MT,18
SC,61,NY,40
ME,29,ME,44
CO,38,NY,29
AK,31,CA,23
DC,55,DE,47
NE,31,CA,19
ID,29,NC,50
MI,34,WI,54
TX,27,CA,38
NJ,46,NH,33
MI,59,IA,63
CT,19,OK,64
AR,18,IN,27
AR,63,MO,65
MN,23,NV,40
SC,35,IA,42
UT,44,VT,62
OR,40,NY,51
ID,64,WY,35
FL,45,RI,19
NJ,29,MI,65
UT,22,OH,38
ID,36,OK,43
MT,58,WV,44
AZ,53,ME,23
MA,24,PA,25
MS,29,CO,29
RI,38,ME,44
IL,53,ID,22
ME,29,VA,47
AL,65,NC,31
CO,50,CA,64
TX,62,OR,52
MD,51,NE,37
NM,26,MI,28
UT,41,VT,21
KS,55,HI,43
GA,62,KS,34
CO,47,ME,50
NM,35,HI,33
AL,40,LA,56
GA,25,WI,45
TX,44,WI,29
WI,46,IL,45
OK,34,HI,35
MT,46,OR,20
OK,28,TX,43
WI,41,NC,26
KY,43,WV,53
MN,40,AZ,32
RI,56,FL,46
WA,57,RI,44
MA,29,NM,26
OK,33,CT,40
MI,41,TX,35
IL,60,ND,46
TN,24,SD,65
RI,58,HI,20
OR,33,IL,38
DE,21,IA,28
UT,38,OR,37
AR,33,MI,21
UT,27,MI,24
WY,60,VA,39
OH,37,ME,65
MD,49,CO,54
MD,46,NC,36
OK,24,NY,49
NY,43,FL,52
TN,39,HI,19
WA,59,ME,48
NM,29,DE,39
MS,32,NE,37
WY,64,PA,47
SC,24,ME,39
NC,24,DC,59
KY,55,SD,43
HI,30,SC,29
MO,61,AK,54
AK,62,AK,58
AR,54,NY,23
WA,65,UT,63
NM,58,TN,34
VA,55,AL,39
CT,40,WI,44
IL,56,OH,57
AK,33,ME,63
WI,41,TN,45
IA,19,KY,55
MS,30,NM,38
HI,30,CA,55
TX,18,WV,32
NY,57,DC,51
MT,35,MA,43
WV,32,MT,49
LA,28,DE,50
AK,55,OH,49
MT,25,AL,18
SC,51,RI,65
CO,39,NY,22
TN,28,SD,58
MD,26,ME,53
HI,50,ID,57
VT,24,AZ,44
SD,24,WA,36
NE,24,PA,34
HI,55,OH,22
MD,52,UT,65
NC,60,VT,57
OH,57,RI,50
GA,28,WY,55
CT,25,NH,50
NY,50,CT,32
CO,37,RI,61
MT,24,VA,30
IA,61,MA,46
NV,25,MD,50
UT,40,MN,23
SD,60,NE,30
SD,51,NH,48
SC,62,NH,63
MS,50,MS,48
NJ,49,AR,51
HI,60,OK,24
OR,37,NJ,44
CA,36,NC,35
VA,56,NC,28
CA,30,RI,55
NM,32,VA,63
AL,55,KY,52
SD,18,RI,57
KS,23,MT,60
UT,57,MO,46
NH,48,RI,30
NC,38,OR,44
MN,27,NM,26
DE,35,FL,22
NE,50,MI,23
WA,65,WY,20
DE,51,RI,27
SD,58,NJ,36
MI,40,NH,23
OK,31,NH,53
IL,51,IA,52
CA,25,MT,49
MA,62,WV,23
VT,19,NE,21
MD,26,NH,21
CO,39,ID,44
IL,38,RI,33
NV,58,LA,25
VT,45,HI,51
ND,56,OH,20
NE,47,GA,42
NE,25,AR,42
MS,35,SC,64
IN,26,ND,18
NM,45,TX,33
OK,29,OK,51
WI,65,MT,39
MO,51,VA,57
NE,26,SD,35
VT,64,ME,23
SC,32,OH,46
MD,49,WI,26
DE,33,VT,19
MA,32,AZ,37
CA,59,OH,49
NE,54,CO,24
NJ,59,MT,18
UT,43,MA,36
RI,60,WV,25
NY,21,LA,32
WA,63,HI,61
CT,43,WA,44
MD,54,AL,52
CA,31,WI,63
ME,59,NH,42
MD,29,CA,19
NC,58,AR,42
VT,37,RI,42
KY,53,IL,58
VT,40,KY,38
CO,21,SC,49
MT,35,CT,37
NH,64,NE,53
GA,28,OH,33
AK,59,MN,60
IN,20,AR,64
SD,46,FL,26
CA,21,GA,52
OK,45,NY,28
OK,58,IA,45
MO,38,CO,39
WY,58,NC,19
SC,37,ID,55
DC,26,RI,61
MD,50,MA,18
NV,19,RI,38
NJ,63,IL,58
AR,28,AZ,21
NC,27,IN,49
GA,30,WI,23
AZ,38,VA,62
PA,36,IN,24
KS,55,UT,58
VT,49,LA,58
WI,54,ID,20
NC,45,AR,28
NC,60,SC,65
MI,52,IN,36
GA,59,SC,43
VT,60,WA,32
GA,50,IA,22
LA,46,MD,54
KY,37,MT,64
AZ,59,DE,33
FL,45,HI,61
WY,59,VT,43
HI,29,HI,61
AZ,53,MI,62
OR,61,VA,47
NY,20,NE,18
NV,54,OR,18
MO,42,IN,40
ME,41,AL,20
CA,53,LA,52
ID,20,TX,64
AL,63,RI,50
WA,59,AL,50
IN,47,PA,58
SD,64,MI,51
MA,61,AK,37
IN,47,WA,57
LA,65,WY,31
HI,42,SD,64
KY,26,NC,44
DE,40,PA,41
NH,33,NE,58
IN,30,MN,43
RI,39,TX,47
KY,65,WA,44
NH,46,TN,34
OH,62,WY,41
MT,32,ID,18
AK,65,CO,41
MD,50,CA,52
TX,46,MO,43
CT,44,WY,38
AK,25,DC,46
MT,44,AK,28
IL,43,MA,42
CT,59,DC,55
TN,53,KS,20
KS,43,NM,40
NE,30,DE,50
SC,22,OK,61
MO,37,SC,65
ID,48,AK,36
LA,24,CA,55
IL,45,NM,19
RI,30,WV,50
MS,29,MI,59
TX,21,FL,35
DE,47,OH,54
WI,43,OR,54
MI,58,NC,64
MD,24,UT,23
IA,39,PA,21
TX,58,NC,49
CA,31,MI,28
OH,64,AL,26
MA,60,NE,44
RI,62,VT,65
OR,36,DC,62
KY,26,RI,65
KS,44,CO,31
AZ,20,HI,55
MS,37,MS,43
AZ,25,MS,34
ME,53,OR,50
DC,63,NM,26
TX,33,LA,62
MN,26,RI,65
IN,32,NE,35
ND,60,HI,45
GA,22,WI,42
NM,58,VA,59
VA,48,DC,30
NE,44,GA,62
SC,48,WA,19
CA,54,MI,31
OK,64,AZ,22
SC,29,IL,21
NY,43,MD,29
AZ,22,IN,24
HI,49,IL,24
IL,49,MI,32
IN,45,ND,38
ME,52,IN,50
WI,34,CT,18
IN,20,LA,28
TN,41,CT,56
MD,40,UT,65
VT,56,AZ,28
OR,48,IA,32
KY,34,WI,28
CA,28,SC,62
MO,51,CO,25
NJ,45,KY,51
UT,25,LA,59
KY,50,AR,61
MT,33,MA,51
IN,25,WV,53
MI,43,IN,28
NM,18,MT,27
SD,19,MD,50
DC,21,SC,46
LA,19,AL,60
DE,42,SC,24
MD,39,ME,52
AK,26,ID,31
MD,46,TN,64
NM,58,NV,49
NC,42,AK,56
NV,37,RI,29
WY,39,FL,48
WY,53,NJ,44
NV,54,SC,44
CT,49,AK,45
AZ,23,NC,22
CO,48,MN,28
NY,30,NJ,24
HI,38,NV,64
SC,45,MT,62
NH,62,OK,22
MA,27,IL,33
IN,32,WY,63
CA,20,WY,43
CT,19,AR,60
MN,39,LA,48
OK,53,CO,26
GA,37,HI,33
ID,42,ID,28
MO,53,NV,41
NV,51,AZ,23
OH,44,WY,39
AR,19,KY,28
AL,49,MA,65
AR,59,OK,55
LA,20,MI,24
KY,24,WI,27
AK,44,UT,28
AK,59,VA,61
NV,54,RI,29
TX,45,AL,48
OH,63,CA,42
ME,18,HI,30
MI,58,DC,45
IN,53,IL,62
UT,63,CT,33
HI,54,MT,64
KY,33,NJ,22
SD,54,MI,57
VT,23,NM,18
SD,62,NE,63
MD,38,ME,31
NY,60,VA,25
TX,63,NH,51
NM,22,TX,23
MA,64,CO,48
VT,43,AR,65
NC,18,ID,51
MD,33,VA,55
KY,27,MD,44
MI,25,ND,58
MT,23,IA,48
NC,19,MS,53
WV,54,DC,43
WY,55,UT,20
KY,41,AL,63
NJ,48,VT,26
SD,59,IA,47
OK,52,WV,49
WA,60,MD,32
MS,56,NM,53
FL,44,ME,52
AZ,27,GA,35
PA,25,NC,37
UT,48,NE,61
WY,55,KY,24
WV,52,AK,56
OH,64,NE,43
VA,53,ND,35
CT,40,NV,43
KY,60,WV,54
NJ,43,FL,55
CO,62,VA,48
CT,57,NE,33
NE,18,HI,57
VA,41,MN,49
WV,48,AZ,35
TN,27,PA,51
NE,23,HI,52
WA,30,AZ,31
OH,55,MD,38
WI,19,NV,18
HI,45,KS,24
ME,22,MI,59
CA,55,WY,60
ME,23,OR,29
ME,65,UT,38
GA,51,KY,33
KY,37,AK,45
OR,32,MI,18
MT,28,ID,33
NJ,37,NJ,64
NJ,43,CA,43
DE,59,LA,44
NC,42,VA,59
NC,30,AR,41
TN,45,ME,62
MT,40,NM,61
DC,48,MA,57
MO,18,NE,32
WV,31,KY,36
NM,53,MT,23
MA,64,KY,56
LA,33,NC,51
AK,58,WY,23
NE,30,MO,40
MT,42,NC,62
NV,37,SD,54
AL,40,MT,58
VA,37,SD,49
ND,41,HI,52
VA,25,NJ,54
NC,26,MT,61
PA,50,MS,51
CA,33,DE,56
RI,59,KS,54
RI,48,ID,39
VT,32,TX,29
MT,65,TX,44
IA,58,IA,43
MS,37,ME,23
WI,29,IL,40
ME,63,MO,19
NE,25,MD,44
NM,50,OH,53
GA,38,NV,48
OH,19,TX,23
CA,55,KY,58
MI,19,NC,34
OH,37,SC,19
AL,27,DE,24
CT,20,NY,24
IA,55,TX,38
MD,50,DC,19
NC,24,LA,23
OH,43,IN,26
GA,62,CT,51
ME,35,TX,57
WY,26,AR,20
WV,41,NV,36
MN,43,AZ,47
FL,50,KY,19
KS,27,DC,23
AZ,55,TN,64
ND,58,WY,22
CO,52,NV,42
AL,59,RI,38
AK,18,ME,57
NM,37,SD,54
MD,54,OH,20
CO,51,AZ,38
ID,53,RI,54
OK,46,WY,45
OK,38,OK,26
NE,26,DC,48
NY,56,KY,47
MD,30,OR,61
OR,33,MT,18
ND,61,OR,30
PA,55,WA,52
MS,23,ME,48
ID,29,ID,37
SC,46,MT,20
FL,42,CA,57
ND,34,CO,22
GA,40,IN,20
FL,55,WY,18
UT,34,KS,49
NV,35,WA,40
FL,46,RI,32
DE,53,WY,44
DE,39,OH,58
MI,41,MD,19
DE,29,VT,47
HI,44,WY,64
ME,42,ND,34
RI,47,KS,59
TX,60,MA,19
NY,42,AZ,54
CT,65,NE,24
NH,28,MN,61
DC,24,CT,64
NC,46,AR,36
NJ,35,PA,46
AL,35,NY,49
VA,32,DE,47
MO,61,IA,50
CO,22,HI,19
WA,48,ME,57
HI,52,NJ,26
OK,47,IN,24
WV,23,CA,54
MI,28,NM,41
AR,62,IN,59
SD,56,NY,49
NY,31,MT,35
HI,58,AK,60
OH,40,MD,61
CO,63,SD,37
SD,60,PA,33
HI,18,NJ,63
IL,64,TN,46
NH,60,NC,20
MN,61,NH,48
WI,35,SC,52
CA,53,SC,56
CT,61,CT,62
VT,55,NJ,54
OR,61,ND,30
MO,45,AR,28
HI,62,SD,27
RI,38,CT,65
SC,32,TN,18
NM,63,AL,25
AR,48,TN,63
WY,25,DE,51
FL,29,UT,55
AZ,28,NJ,49
MN,41,AR,33
NE,53,VT,47
DE,57,HI,32
MA,33,ND,52
NM,46,WY,65
MA,39,RI,31
KY,61,AR,49
KY,44,ME,56
MA,43,IN,36
WY,65,NV,27
OK,60,ND,48
CT,29,MD,55
VA,32,ID,26
OK,56,NJ,60
MD,25,ID,50
MD,55,SD,32
VA,47,DC,45
HI,36,SD,27
MI,25,AR,58
NY,42,WI,47
OR,30,KS,65
WI,42,GA,48
OR,49,NH,42
PA,42,VT,20
WY,64,NC,36
IN,61,DC,62
MT,51,VA,35
MO,37,SD,46
AR,64,DE,49
NV,36,IL,32
KS,31,FL,61
VA,40,IN,59
NH,25,WY,22
NM,43,HI,62
NE,45,LA,59
VT,47,NH,50
IL,30,SD,29
OR,37,KS,52
MO,45,IN,60
KY,54,CT,35
AL,27,IL,39
NC,59,TN,32
WV,59,NH,35
ID,57,TX,50
NV,20,DE,22
ME,44,ND,40
TX,40,TN,46
OK,63,AR,64
ID,45,GA,27
ME,39,UT,49
WV,31,LA,18
NM,27,AK,64
AZ,56,OH,19
KY,42,CA,56
SD,42,FL,35
CA,54,NC,44
IA,28,NH,44
NH,30,IL,35
OH,43,AL,21
WV,40,PA,39
OK,41,FL,39
NV,40,SC,37
WY,23,OH,55
MD,42,OK,42
KS,31,AL,33
DC,47,MN,50
IL,33,WY,47
HI,56,SD,31
UT,50,VA,31
IL,65,ID,52
OK,21,WY,34
ND,28,MN,40
IA,27,MO,36
OH,58,PA,26
WI,64,ND,37
PA,32,RI,39
IA,21,LA,28
WY,44,IN,51
TN,40,AK,57
SD,60,UT,22
NM,39,RI,45
AZ,50,MT,42
SD,42,MO,62
TX,27,MD,54
SD,58,KS,19
NJ,35,TN,44
NM,56,TX,46
CT,48,MS,63
PA,23,DC,60
MD,65,ID,33
DE,46,NJ,39
UT,64,UT,47
HI,62,CT,55
CT,55,PA,49
VA,33,OK,57
MS,31,MI,27
NC,60,IN,25
ME,25,CA,49
RI,22,MT,41
AK,47,SC,58
MO,49,IL,25
AK,50,NV,60
NM,46,MD,64
IA,62,PA,48
MS,55,VT,61
NE,22,TN,35
OK,62,MI,65
ME,42,NC,41
VA,26,SC,40
KY,49,IL,37
DE,21,WY,46
MS,26,MI,33
PA,25,NC,23
ND,22,KS,51
NC,62,UT,44
IA,37,NM,57
GA,21,OH,48
OK,62,VT,29
GA,34,DE,56
IL,37,WY,62
MA,22,OR,24
CT,26,NE,20
RI,51,MO,31
AL,23,DC,38
ME,39,NV,46
TN,28,SD,52
DE,63,MT,32
MI,32,FL,42
AL,61,ID,23
MO,28,NM,27
IL,55,IA,57
AL,52,AR,65
SC,29,CA,53
MN,64,SC,24
NJ,22,VT,43
ID,63,GA,30
OR,64,LA,21
TX,48,OK,19
VA,60,AR,63
NM,21,NY,53
GA,57,GA,57
AL,20,OK,50
SC,19,MN,59
TX,40,CO,65
KS,24,VT,52
MN,43,NJ,23
WI,27,DC,53
ME,47,TX,38
AZ,23,OR,35
TX,51,OR,59
NM,55,DE,46
AL,46,CT,53
NC,45,TX,63
NH,49,WA,58
GA,51,ND,32
MI,26,MN,52
OK,26,UT,42
IL,36,NE,38
OR,21,WV,41
MI,38,ND,41
LA,54,OR,18
MT,26,NJ,56
CA,46,TX,35
ND,40,TX,47
CT,59,HI,38
MI,34,WV,61
AL,54,UT,29
ND,49,WI,50
WV,43,AL,65
NC,44,GA,35
WI,20,KY,37
TX,65,NE,19
ME,65,AK,22
CA,48,MS,36
KS,58,WA,22
UT,64,NE,18
WA,52,SC,34
AZ,56,WI,25
TX,53,OR,48
VT,43,AL,31
MI,46,OR,46
CT,64,RI,37
AR,24,NM,51
CT,31,NH,30
DC,61,KY,22
NJ,55,AR,24
AK,57,AK,22
MD,18,SD,25
CA,47,NM,41
DE,39,UT,63
KY,38,MA,58
DC,23,NH,56
FL,58,MO,51
NM,22,HI,60
HI,34,MT,30
LA,51,AK,55
ND,33,WV,44
NV,47,HI,56
MI,42,ID,34
RI,29,ND,43
WY,26,DE,26
NH,44,AL,52
NV,20,RI,63
NC,21,ND,38
RI,42,AR,58
MD,59,NH,32
RI,54,HI,29
VT,18,KY,24
CT,27,OH,29
ND,64,MN,63
NY,43,ME,19
NE,49,KS,39
AK,58,KY,55
AZ,36,NM,50
CO,42,TN,50
MT,49,RI,21
IA,27,TN,62
NJ,53,VT,39
IL,23,PA,46
NE,50,WI,63
IN,51,MO,58
AZ,54,MI,26
MO,49,NY,51
NM,65,OH,48
NE,28,PA,46
NH,41,DC,62
PA,43,CO,23
AL,32,IL,63
SD,57,NV,61
DE,20,NJ,26
NM,49,MA,24
IN,45,GA,33
KY,53,FL,39
MT,23,CT,54
VT,25,ME,60
AR,31,ND,60
DC,55,CO,46
UT,63,KY,56
IA,33,CT,49
NH,25,IL,40
MI,19,SC,31
WY,54,CO,29
MS,60,NH,20
IN,30,MT,28
AZ,40,NM,51
DC,37,AZ,45
AZ,39,MA,18
NM,38,MA,51
AR,43,CT,33
NM,29,MS,49
WI,19,KS,43
ME,62,OR,39
MI,55,WI,47
ID,41,VA,50
ND,32,MT,53
CO,47,MS,21
NH,64,ME,28
IN,20,AR,23
OR,21,VT,51
OH,65,PA,52
MN,30,NC,42
MS,31,OK,32
PA,62,OH,27
WV,46,ND,64
NJ,32,DE,64
KY,38,RI,62
FL,65,VA,34
VA,45,MA,28
AK,42,WI,22
MS,24,TN,48
NE,58,SC,55
ID,34,LA,34
MT,19,NJ,62
WA,27,SD,26
WV,35,KY,64
AL,19,OR,50
AL,50,WI,39
AK,41,IL,22
NV,60,TN,33
VA,53,NH,52
OK,24,MI,53
OK,29,FL,61
NY,20,ND,43
IA,63,FL,62
IN,54,VT,48
AR,64,RI,50
MT,39,AK,29
MN,47,HI,49
UT,46,IL,32
NC,49,VT,50
SC,35,MS,35
CO,29,WV,40
MD,58,NV,20
FL,18,NH,54
AL,28,VA,31
WV,46,MO,63
MI,56,OK,39
NH,41,SC,39
OK,63,MD,60
WV,46,WA,21
DE,38,ME,35
WI,40,NY,24
WA,34,WA,30
KY,54,ND,39
AK,36,MN,19
DC,32,AZ,23
NC,32,MI,61
NV,27,RI,54
ND,21,NC,41
KS,35,UT,22
KS,41,MO,39
TN,51,VT,47
MI,44,IL,31
UT,53,FL,65
LA,24,AL,43
WV,25,MS,28
MS,27,UT,50
TX,32,NY,39
UT,53,IA,52
CA,64,KS,39
MO,22,SC,53
HI,25,IL,46
KY,37,MN,44
NE,51,DE,25
PA,59,SD,44
VA,36,RI,37
NC,53,DE,59
TN,61,DE,65
AK,55,WI,18
KS,41,NV,47
MI,62,OK,56
IN,51,WV,22
MA,22,MD,44
WI,48,VT,32
PA,54,DE,27
MT,41,UT,62
NC,34,MD,43
VT,18,AL,62
AK,23,TX,30
SD,65,ND,20
KS,55,IN,21
ME,22,OR,58
AR,43,NH,29
OH,61,NJ,51
IL,21,PA,24
CT,20,TN,27
OK,23,NE,30
MO,36,WA,30
CT,33,AK,27
VA,65,AR,36
IN,18,WI,31
WI,52,PA,23
TN,55,AZ,61
WA,43,WA,23
GA,61,OH,57
HI,44,ME,19
MS,51,MT,42
IN,53,SD,49
HI,20,AL,44
OR,58,WY,46
DE,45,AR,53
KS,53,GA,53
PA,38,AZ,37
CT,23,VT,18
ND,25,TX,65
VA,56,FL,36
LA,38,AK,18
MD,44,SC,30
AK,28,VA,39
SC,46,UT,47
HI,55,NV,32
DC,31,IA,33
ME,64,VA,49
OH,51,LA,40
VA,29,VA,25
SC,19,KY,34
IA,49,ID,38
NC,50,OK,43
RI,48,WA,46
MO,24,MO,25
NY,25,AR,54
LA,19,AK,25
AK,19,KY,60
UT,23,NH,57
NY,50,SD,58
AK,44,CA,32
NM,32,RI,37
ID,35,OK,53
ND,36,ND,23
CA,56,DC,52
DC,25,VA,29
NM,48,NY,40
PA,58,ME,50
VA,43,TX,57
WV,45,MS,56
MS,46,LA,35
CT,27,VT,50
PA,49,SD,47
HI,60,MO,45
KS,31,TN,30
GA,24,HI,42
CA,30,AL,36
WV,65,WI,55
UT,52,IL,58
CO,22,OK,32
CT,44,OR,28
OH,22,NE,31
KS,41,PA,54
OH,29,VT,55
AL,37,PA,18
SD,45,OH,62
VT,24,NV,54
DE,57,WY,34
NE,56,NE,52
AR,56,MA,38
MN,45,NM,51
WI,61,AK,42
IN,23,WY,61
VA,59,IL,43
DC,35,OR,24
OH,56,NC,22
TX,64,WA,42
LA,62,CA,33
NY,54,NJ,37
NC,48,NM,45
ME,36,WI,48
NV,21,NC,30
VT,56,VA,30
WV,24,UT,29
IN,61,VA,59
IN,31,NY,51
ME,22,DE,56
GA,52,VT,53
NJ,41,NY,60
PA,61,NH,38
ID,63,ME,28
RI,58,NJ,48
ND,46,AL,29
CT,35,OH,45
PA,61,DE,35
ND,64,MN,39
OK,26,PA,63
NE,62,NC,28
AZ,43,LA,43
AK,65,MT,29
TX,56,OK,50
VT,41,AL,56
WV,35,NJ,22
ID,64,FL,43
WY,33,MI,33
AR,38,NM,33
CA,65,WY,57
WA,65,AZ,28
OK,38,CA,23
RI,50,SC,30
VA,41,VA,37
FL,33,SC,44
AK,21,ND,44
CA,64,AK,25
WI,32,WA,51
NV,63,CO,65
AR,46,NE,55
MD,22,MS,47
MS,38,NH,49
CA,35,GA,24
PA,45,LA,53
SD,37,MO,49
NV,34,NJ,37
VA,24,VT,44
FL,39,RI,28
MN,36,PA,55
DE,35,MO,52
FL,23,MN,30
WI,63,TN,24
NJ,41,DE,27
AR,54,KY,44
LA,31,MO,62
CT,56,IN,34
ID,51,AK,61
AL,19,OK,47
NY,24,NE,39
IL,46,AZ,58
MT,21,MT,23
ME,23,SD,53
HI,18,TN,18
OR,26,MO,59
PA,61,VT,29
LA,57,MT,60
WY,45,KY,29
NJ,57,KS,25
CA,31,AZ,57
MI,30,OK,55
VT,30,WA,50
OR,20,NJ,47
NC,47,WI,54
OK,26,WI,34
NH,60,AR,47
SC,30,KY,18
NE,52,MD,29
VT,30,KS,28
VT,43,UT,41
IL,45,NM,53
MN,28,DC,36
ND,19,TN,45
ME,42,MT,65
CA,28,WA,55
CT,21,PA,48
UT,52,CT,56
PA,20,IN,61
NY,22,DE,39
NE,54,MO,52
AZ,63,NY,60
MT,46,LA,58
CA,30,CO,27
FL,54,KS,57
NJ,35,IN,36
GA,53,DC,64
MT,25,HI,24
AK,44,LA,61
IA,41,WA,39
AK,47,MT,46
MT,54,FL,53
NV,35,GA,65
NE,53,SC,43
CO,36,OR,46
PA,59,AZ,40
NY,49,WA,34
TN,60,PA,50
MO,43,ID,22
WY,39,KS,31
NY,43,MT,42
LA,49,OH,37
OH,41,DC,44
MI,29,NE,52
LA,37,KS,56
CT,26,AK,65
DE,49,CO,27
NC,61,NY,58
HI,30,NC,26
MD,59,LA,64
AR,59,ME,53
MT,27,PA,19
VT,25,ID,20
IL,29,WV,61
MD,35,WV,46
MS,52,AL,34
AK,30,DC,27
TX,27,RI,44
HI,62,NC,47
NJ,32,SC,31
IN,63,WA,55
NJ,28,NY,47
OR,36,DC,61
WI,43,NM,64
RI,38,SC,41
OH,22,CO,43
ID,46,IL,23
ME,56,IL,57
VA,20,ND,45
WV,24,MD,49
FL,45,FL,60
OR,64,MN,25
NM,20,AL,60
CO,40,MS,41
PA,59,MA,40
WY,21,WI,46
CT,43,OH,34
MD,59,AZ,56
IN,42,ND,56
HI,63,NE,27
ND,39,OR,41
MD,36,MD,47
OK,22,MD,21
HI,21,TX,36
CA,44,KS,54
WA,22,NE,40
CA,38,IA,46
NY,34,DE,47
MS,61,NY,26
UT,58,FL,22
IA,52,NC,64
OK,45,UT,64
RI,26,RI,61
CA,34,MT,57
IN,65,ME,61
VA,32,IN,60
CO,53,ME,63
OR,51,MO,61
TX,55,TN,23
NC,29,FL,58
SC,58,OK,58
NM,29,OR,31
MN,34,MD,51
NJ,26,OR,64
OR,40,AR,47
PA,34,WV,35
TX,33,SD,55
IA,51,NC,34
CA,21,TN,29
CT,40,MO,53
AZ,57,NV,18
HI,60,NJ,40
IN,60,OR,47
PA,20,NE,47
KY,50,CT,49
LA,64,TN,64
KS,62,GA,34
ME,64,RI,19
NE,33,IL,42
LA,36,GA,56
SD,60,GA,27
NM,60,MO,49
TN,26,FL,60
TX,53,WI,61
TX,53,MS,53
ME,23,NC,57
ME,40,AL,64
AR,39,PA,61
KY,39,OH,44
MT,37,DC,40
FL,40,UT,34
PA,45,VA,32
NH,22,NH,21
MI,46,TN,51
WA,58,HI,50
KY,31,CT,56
AR,43,NH,33
ND,21,CA,57
NJ,28,WI,64
MA,45,DE,40
KY,50,SC,49
GA,28,MS,39
SC,35,NE,30
GA,20,RI,37
NC,41,IN,56
RI,63,LA,40
CO,51,VT,49
LA,64,AK,31
CT,51,VA,38
SC,51,RI,56
NJ,41,KS,57
OK,54,NC,28
AL,49,SD,19
ND,62,WV,25
OR,63,OR,23
VT,57,WI,58
MI,41,GA,54
AR,46,WV,55
KY,31,NH,39
AK,26,MS,51
NY,45,WV,47
IL,44,NE,59
WV,64,PA,40
DC,50,FL,45
CO,44,NJ,54
NJ,34,NV,58
MT,65,AL,56
CO,50,MD,26
GA,24,CA,39
MA,37,RI,44
IA,45,MD,32
CA,47,FL,63
NE,64,VT,61
DE,34,GA,65
VT,29,AR,58
CA,24,PA,39
TN,46,MI,45
ND,53,TX,62
TX,33,WA,52
ND,40,WA,35
WI,32,SC,64
MS,38,NH,19
NC,58,DC,56
MN,50,DE,53
MO,28,CO,63
WI,43,MO,40
SC,39,MI,56
CT,32,CA,23
GA,20,PA,62
AK,60,LA,29
MI,57,ME,62
OR,27,MN,33
NY,53,MI,64
AZ,47,MT,63
MI,39,MO,19
ID,23,MT,29
MT,29,KY,49
MO,21,VT,60
DC,47,ND,46
WV,46,AR,63
CA,65,KY,52
IA,33,MN,23
MA,62,OR,57
IN,52,GA,28
AZ,19,AL,25
NH,38,NC,54
VA,24,DE,58
DE,60,VA,39
TN,33,NM,24
OK,30,CA,28
NJ,49,CA,41
SD,43,WV,50
PA,36,MD,54
CA,64,IN,41
WA,45,AL,60
DC,50,KS,46
CA,42,MS,54
NH,52,AL,33
NJ,31,MI,55
AL,57,NV,29
MN,32,DC,58
IN,63,CT,43
SC,64,MT,49
CT,58,KY,34
NJ,38,AZ,22
ID,57,MS,20
VT,42,NH,53
DC,53,KY,53
CO,46,ND,30
OH,41,DE,39
NH,34,OK,20
DC,27,KY,49
ID,33,MO,40
ND,33,AL,59
OR,40,VT,63
ND,47,TN,42
VT,54,CO,47
NY,50,SC,29
AK,21,NC,65
VT,19,GA,31
CA,36,NH,20
MN,32,ME,39
NM,23,DE,38
TN,47,PA,42
WI,18,MT,40
TN,24,IN,32
CT,19,NE,52
SD,19,AK,55
MN,56,KS,49
AR,49,ND,27
WY,64,AZ,40
NY,58,NE,62
KY,34,NY,36
TX,33,OR,41
WY,57,MD,19
MS,20,IN,32
VA,31,IL,43
FL,21,WI,43
DC,37,KS,51
OK,26,AK,49
OH,57,WA,56
NY,39,NC,31
MA,46,WI,65
IA,54,WY,52
AK,31,MA,19
OH,26,MO,39
MI,42,DC,36
RI,28,TN,64
MA,51,NY,41
ME,18,MA,32
ID,46,UT,60
MD,18,LA,20
NC,63,IL,22
NJ,39,OK,25
CA,57,MT,53
NJ,40,TX,65
RI,30,MA,38
NJ,21,DC,61
OH,29,WV,33
DC,37,ID,65
KY,49,IL,61
IN,55,MN,45
AR,58,OK,62
DE,27,ID,62
IA,53,VA,29
CA,26,NM,23
OR,42,AZ,20
NH,61,CA,19
GA,51,OR,58
AL,33,NJ,33
MT,43,CT,23
IL,27,DE,59
AL,46,GA,47
MN,29,ME,49
WY,60,NV,32
MT,48,LA,39
HI,24,MS,53
CO,62,TN,47
WV,30,NJ,23
TX,43,IA,51
MA,18,MI,60
KS,43,VT,33
UT,42,MO,39
WI,34,NC,48
MS,50,RI,59
ID,50,MT,38
NC,55,MD,54
ME,46,OR,48
DE,34,AZ,49
ME,31,ID,60
VT,46,OK,42
MD,28,RI,48
DE,59,VT,23
NC,43,MN,38
MT,25,PA,22
OH,26,GA,38
RI,29,NV,30
SC,40,GA,30
TN,65,WA,50
MD,46,VT,31
DE,60,SD,64
VT,35,ID,45
WV,46,AZ,33
WV,53,NE,46
AL,61,RI,48
DE,56,NH,62
VA,60,IN,58
MT,61,CT,65
HI,41,DC,36
OH,20,MO,39
FL,55,HI,57
KY,23,RI,41
NC,45,AL,27
RI,26,OR,24
NH,49,DC,35
CA,59,IN,51
NC,18,MD,31
VA,22,OK,62
MT,21,AZ,24
RI,48,KS,32
UT,59,WI,62
MA,26,VA,26
RI,46,VA,24
